strategy_name,scenario,total_return,annual_return,total_trades,sharpe_ratio,max_drawdown,win_rate,profit_factor,volatility,calmar_ratio,sortino_ratio,expectancy,success,error
MovingAverageCrossover,bull,1.647579817451542,211694.20847962843,7,1.4703099241424629,-0.006404564986941414,0.14285714285714285,0.3002913331342054,0.23583391526705816,33053643.59816198,8447126.592564372,-528.7103262584396,True,
MovingAverageCrossover,bear,11.335175508968806,55307922114207.64,19,2.5393335718200003,-0.010423370567824516,0.21052631578947367,0.4100942452241771,0.36325048617811334,5306145622888573.0,2120093754878787.8,-1219.0703755042493,True,
MovingAverageCrossover,sideways,5.459995325622396,16022670841.167835,14,2.192895866454194,-0.009922701958634369,0.42857142857142855,1.3545799298541528,0.30940476122859306,1614748775884.1228,672529636755.0107,332.1507081419669,True,
MovingAverageCrossover,volatile,16.447515777893877,4359338536228737.0,22,2.769025662183496,-0.007397581849761466,0.5,2.1951772036766717,0.3791694267119142,5.89292369420597e+17,1.5636422964594528e+17,1867.235079657924,True,
MovingAverageCrossover,mixed,23.088143514808564,358343414.256448,24,1.9943320339786392,-0.012614281958276123,0.4166666666666667,1.6223553064871084,0.28876521577405423,28407753643.19028,18454557817.88575,1641.2097474234497,True,
MACD,bull,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
MACD,bear,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
MACD,sideways,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
MACD,volatile,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
MACD,mixed,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
RSI,bull,1.5026600643105685,104183.42060440706,19,2.0772382016083113,-0.0053371993509158545,0.15789473684210525,0.8716494774307739,0.15041350538113024,19520241.56386989,10338470.652897347,-28.241590280237887,True,
RSI,bear,0.7798323196896095,1422.9064408544168,15,1.7567195017974873,-0.00417765386334156,0.26666666666666666,0.6814152666823566,0.10678739661452423,340599.4099559707,144603.24782546246,-47.95689454162286,True,
RSI,sideways,0.8077063505201629,1730.7347146410448,21,2.083950425452662,-0.004018797232032031,0.19047619047619047,0.2809410831948666,0.09197571603608573,430659.87525972555,224817.11529184825,-112.19690124078005,True,
RSI,volatile,0.6217733574746944,440.356858193134,16,1.7189160498421272,-0.0019837673463743086,0.625,2.075922280250381,0.08920197866726542,221980.09206975065,59786.36356091699,102.17835382719142,True,
RSI,mixed,4.445949416016385,36039.81774956259,44,2.192680417156376,-0.00507045634178469,0.3409090909090909,1.690465004045365,0.12999365882121822,7107805.5544163035,4736783.860738083,154.93249649367445,True,
BollingerBands,bull,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
BollingerBands,bear,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
BollingerBands,sideways,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
BollingerBands,volatile,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
BollingerBands,mixed,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
Momentum,bull,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
Momentum,bear,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
Momentum,sideways,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
Momentum,volatile,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
Momentum,mixed,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,
ROC,bull,0.3471083440902316,41.63855779132498,3,0.8176789400251673,-0.006017106423526417,0.0,0.0,0.11021004387822615,6920.030137496233,2374.734339466437,-444.0011196231517,True,
ROC,bear,0.597478445827871,363.94619452753085,4,1.0438598664698469,-0.008522754888005283,0.5,1.1043684692473053,0.14779441083711836,42702.88179233453,15301.720084324461,40.81257344607792,True,
ROC,sideways,1.1415173054501406,14633.617740307207,5,1.2299297061330157,-0.009580679980127621,0.6,1.8031216213073986,0.21830312210753608,1527409.0952479844,519521.36429738614,361.2338957260685,True,
ROC,volatile,0.8966703478507019,3170.4617571369995,5,1.189622775604524,-0.008027580818490847,0.4,0.8939635773365079,0.18495239354373583,394946.1025461259,92154.21544169463,-49.46898921452038,True,
ROC,mixed,1.4692785241217612,268.32392798934103,7,0.953396018998418,-0.004725728249142083,0.14285714285714285,0.1558758504387274,0.15684793231218594,56779.381683247026,13841.715748967807,-687.6623322450866,True,
Stochastic,bull,0.9389493773496587,4185.490557786647,7,1.3793919432364117,-0.004777975402940413,0.42857142857142855,0.7296692387351281,0.16270395466258455,875996.6732375504,424574.6794328572,-106.54587849623476,True,
Stochastic,bear,0.9484934394028917,4452.570177816956,5,1.2172461958064096,-0.004879664393862067,0.2,0.4586761395983463,0.18913405781570877,912474.6741635889,268336.87672245165,-317.10947641527054,True,
Stochastic,sideways,0.5079573090320355,175.51405240315356,4,0.9920510283631027,-0.008261872371953034,0.25,0.6902350122621785,0.1332755645721081,21243.859079568858,7855.766171535584,-135.9210545459548,True,
Stochastic,volatile,0.6606126495701272,593.6231149761979,5,1.154465159255805,-0.003388568448735459,0.6,2.3321217752881926,0.14514938979502445,175184.04127197881,46604.59654414611,400.67340594688164,True,
