strategy,scenario,scenario_description,market_return,market_volatility,strategy_return,annual_return,sharpe_ratio,sortino_ratio,max_drawdown,calmar_ratio,total_trades,win_rate,profit_factor,avg_trade_return,volatility,var_95,recovery_factor,excess_return,information_ratio
MovingAverageCrossover,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,-0.11523948476444279,-0.22107120413989678,-0.30286175643768254,-0.8449416085086223,-0.2568281273703318,-0.8607748941031076,40,0.325,0.6623990535506673,0,0.07912723088343299,0.0,-101572.60357339944,-2028.067613268853,-25630.46362960078
MovingAverageCrossover,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.5210716913611491,-0.8956132432636692,-0.5545964987968686,-2.3976404373336377,-0.5667519205395061,-1.5802562122967512,71,0.36619718309859156,0.6254483550550521,0,0.13542621931962615,-0.0017095247911918187,-107692.64783493902,2.1481192420369046,15.861915460897729
MovingAverageCrossover,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,0.15937837552912204,0.31183938982322656,-0.2101926005584915,1.1561254129526808,-0.12652198002159032,2.4647052612519404,26,0.4230769230769231,1.099116316181004,0,0.05174833246942784,0.0,36888.596001461665,1.5722610926898384,30.38283588401051
MovingAverageCrossover,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.16025309503728435,-0.6608223361838597,-0.10861729089383206,-1.1812465483187855,-0.4876103496763,-1.3552262305805165,52,0.5192307692307693,1.247107996392444,0,0.2267026964830907,-0.0015404609389718436,93794.91038441336,5.426576143047153,23.936972198528352
MovingAverageCrossover,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.1274090309545688,0.6358331439618481,0.01593319695863455,1.7070487205080027,-0.18445348421915306,3.44711918375259,48,0.3333333333333333,0.6257418023960475,0,0.1261310045181342,0.0,-285769.5694561125,-565.7476759966065,-4485.397370440092
MovingAverageCrossover,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,-0.09844047321877647,-0.2243319791187497,-0.6076243423876277,-0.9515094793214011,-0.1505500963933837,-1.4900819361322475,12,0.3333333333333333,0.8689438532961394,0,0.04328193655761763,0.0,-16521.566467083394,-38.390556752857016,-886.9879632523113
MACD,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.0,0.0,-9.295208933047613e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-2027.846542064713,0.0
MACD,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,0.0,0.0,-9.294670564193813e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,3.043732485300574,0.0
MACD,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,0.0,0.0,-9.295316588119408e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.2604217028666118,0.0
MACD,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,6.0873984792310125,0.0
MACD,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.0,0.0,-9.29413203946365e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-566.3835091405683,0.0
MACD,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,0.0,0.0,-9.29499360420675e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-38.166224773738264,0.0
RSI,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.17555796569763982,0.3910193696580686,-0.17828608966909604,3.120752513287242,-0.11788235243667133,3.317030595127729,138,0.37681159420289856,0.7664557604158084,0,0.05172644177227492,-0.000533661287907039,-163691.00439260792,-2027.455522695055,-39195.72762458522
RSI,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,-0.39331729614491073,-0.7843060011607572,-1.2012073222012862,-5.349893706683674,-0.40911007490648066,-1.917102631461822,102,0.3431372549019608,0.549085982795271,0,0.05193036401980507,-0.00019208494129487885,-69292.25693196846,2.2594264841398166,43.508774236169856
RSI,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,-0.16165307355967162,-0.27648103173631233,-0.6711607830432834,-2.9440070798989835,-0.20394862957477602,-1.3556405469002817,150,0.4,0.8933631005136998,0,0.042252157102842816,-0.0011662079849445784,-31755.8121515759,0.9839406711302995,23.28734764323069
RSI,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,-0.15049666916727356,-0.635679290598521,-0.5284073922976711,-2.636536066238512,-0.2570831503378608,-2.4726602648330163,70,0.37142857142857144,0.7697712011751546,0,0.08501133307699066,0.0,-58610.98399067976,5.451719188632492,64.12932242451878
RSI,recovery_boom,Post-crash recovery rally,139.5606182687232,3.328996277805573,0.14647764610514158,0.7523965302915399,-0.020379921262450616,4.168702922973618,-0.1254099873575149,5.999494507137069,112,0.3392857142857143,0.8517725970550667,0,0.07176851598101845,-0.00028029348409336347,-100186.86653503167,-565.6311126102768,-7881.32658002677
RSI,accumulation,Low volatility accumulation phase,15.674014280796001,1.1357089095295996,0.01577580014024793,0.03911565181819099,-0.42086733973459356,0.2037203303083037,-0.07924130998526371,0.49362702137894005,82,0.3048780487804878,0.7542640412819512,0,0.042714100591211945,-0.0015381121198787206,-107692.14428692897,-38.12710912192007,-892.6117744303948
BollingerBands,mega_bull,Extended bull market (300% gain),999.3494252474972,1.8945784314219445,0.0,0.0,-9.295208933047613e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,-2027.846542064713,0.0
BollingerBands,crypto_winter,Severe bear market (-80% crash),-0.9999942456839668,3.7991487891913627,0.0,0.0,-9.294670564193813e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,3.043732485300574,0.0
BollingerBands,sideways_grind,Extended sideways market (choppy),-0.6901693102623474,1.6693649482307302,0.0,0.0,-9.295316588119408e+16,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.2604217028666118,0.0
BollingerBands,black_swan,High volatility crisis period,-0.999983323076963,7.799777675177518,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,6.0873984792310125,0.0
